iter,acc,nmi,ari,L,Lc,Lr
0,0.63515,0.06054,0.07281,0,0,0
140,0.65077,0.07765,0.09058,0.07117,0.00043,0.07112
280,0.64661,0.06879,0.08579,0.02205,0.00018,0.02203
420,0.64174,0.07121,0.07993,0.02691,0.00055,0.02685
560,0.64446,0.07125,0.08314,0.01897,0.00373,0.0186
700,0.65077,0.07466,0.09068,0.02269,0.0172,0.02097
840,0.65048,0.075,0.09032,0.02087,0.02388,0.01849
980,0.65506,0.07872,0.09594,0.0153,0.03193,0.01211
1120,0.6595,0.0807,0.10159,0.01823,0.03812,0.01442
1260,0.65922,0.0812,0.10121,0.01752,0.03321,0.0142
1400,0.66008,0.08203,0.10231,0.02521,0.03829,0.02139
1540,0.66165,0.08178,0.10437,0.02083,0.04822,0.01601
1680,0.66079,0.08108,0.10326,0.01272,0.03303,0.00942
1820,0.66022,0.0785,0.10255,0.013,0.02809,0.01019
1960,0.66165,0.08005,0.10439,0.01389,0.03193,0.01069
2100,0.66137,0.08067,0.10401,0.03579,0.12566,0.02322
2240,0.66194,0.08181,0.10475,0.01924,0.03818,0.01542
2380,0.6628,0.08141,0.10588,0.0152,0.03402,0.0118
2520,0.66352,0.08123,0.10682,0.01099,0.0267,0.00832
2660,0.66437,0.08183,0.10795,0.00763,0.02852,0.00478
2800,0.66423,0.08197,0.10776,0.01034,0.03169,0.00717
2940,0.66137,0.07701,0.10403,0.01648,0.04146,0.01234
3080,0.6638,0.07663,0.10714,0.01097,0.03464,0.0075
3220,0.66724,0.0794,0.11166,0.04169,0.03178,0.03851
3360,0.66538,0.07774,0.10919,0.02359,0.053,0.01829
3500,0.66423,0.07717,0.1077,0.03538,0.06216,0.02917
3640,0.66137,0.07613,0.10402,0.0176,0.03637,0.01397
3780,0.65965,0.07491,0.10181,0.00921,0.02767,0.00644
3920,0.65907,0.07574,0.10109,0.02352,0.02711,0.02081
4060,0.66223,0.07519,0.10508,0.00853,0.02598,0.00593
4200,0.66122,0.07398,0.10378,0.00636,0.02181,0.00418
4340,0.66294,0.07496,0.10598,0.0114,0.04014,0.00739
4480,0.66137,0.07281,0.10389,0.00973,0.03056,0.00668
4620,0.66237,0.07273,0.1051,0.0325,0.08714,0.02379
4760,0.66266,0.07293,0.10547,0.01345,0.02,0.01145
4900,0.66137,0.07357,0.10394,0.00805,0.01822,0.00623
5040,0.6595,0.07278,0.10159,0.01398,0.04093,0.00989
5180,0.65707,0.07091,0.09852,0.00863,0.01794,0.00683
5320,0.6575,0.07201,0.09908,0.00661,0.02256,0.00435
5460,0.6585,0.07331,0.10035,0.00905,0.01519,0.00754
5600,0.65922,0.07454,0.10127,0.00971,0.04094,0.00561
5740,0.65922,0.07451,0.10127,0.00611,0.01334,0.00478
5880,0.65807,0.07357,0.09981,0.00906,0.01979,0.00708
6020,0.65979,0.07316,0.10196,0.01128,0.05132,0.00615
6160,0.6618,0.07484,0.10453,0.00532,0.01053,0.00427
6300,0.66366,0.07683,0.10696,0.00912,0.01835,0.00729
6440,0.66423,0.07796,0.10773,0.00719,0.01301,0.00589
6580,0.66309,0.07728,0.10624,0.01013,0.02536,0.0076
6720,0.66022,0.07508,0.10254,0.01045,0.04922,0.00553
6860,0.66122,0.07554,0.10382,0.00848,0.01396,0.00708
7000,0.65993,0.07462,0.10217,0.00933,0.0166,0.00767
7140,0.65979,0.07579,0.102,0.00898,0.01982,0.007
7280,0.65822,0.07497,0.1,0.00768,0.02235,0.00545
7420,0.6628,0.07845,0.10588,0.00855,0.02818,0.00573
7560,0.66581,0.08186,0.10984,0.00718,0.01332,0.00585
7700,0.66266,0.08076,0.1057,0.01012,0.02132,0.00799
7840,0.66051,0.07654,0.10292,0.00851,0.03877,0.00463
7980,0.66122,0.07761,0.10384,0.00803,0.01327,0.00671
8120,0.66208,0.0805,0.10495,0.00722,0.01522,0.0057
8260,0.6638,0.08094,0.1072,0.00594,0.00949,0.00499
8400,0.66352,0.08088,0.10682,0.00625,0.01164,0.00509
8540,0.6628,0.07869,0.10589,0.01313,0.01291,0.01184
8680,0.66051,0.07571,0.10291,0.00942,0.06048,0.00337
8820,0.66079,0.07545,0.10328,0.00555,0.01218,0.00433
8960,0.66036,0.07416,0.1027,0.0113,0.00945,0.01036
9100,0.66008,0.07438,0.10235,0.00802,0.01248,0.00677
9240,0.65822,0.07379,0.1,0.00555,0.01024,0.00452
9380,0.65736,0.07154,0.09889,0.00489,0.01127,0.00376
9520,0.66323,0.07523,0.10635,0.00933,0.04828,0.0045
9660,0.66337,0.07561,0.10655,0.00953,0.01083,0.00845
9800,0.66366,0.07508,0.10688,0.00805,0.01538,0.00651
9940,0.65707,0.07189,0.09854,0.02316,0.15285,0.00787
10080,0.65707,0.07192,0.09854,0.00798,0.00965,0.00701
10220,0.65736,0.07294,0.09891,0.00591,0.01314,0.0046
10360,0.65506,0.07062,0.09604,0.00645,0.01221,0.00523
10500,0.6542,0.07153,0.09499,0.01441,0.01174,0.01323
10640,0.65535,0.07449,0.09639,0.00886,0.0387,0.00499
10780,0.65592,0.075,0.09711,0.00489,0.0071,0.00418
10920,0.65449,0.07382,0.09532,0.01081,0.01192,0.00962
11060,0.65392,0.07399,0.09461,0.00577,0.01976,0.00379
11200,0.65363,0.07442,0.09424,0.00818,0.00689,0.00749
11340,0.65349,0.07331,0.09408,0.00604,0.0102,0.00502
11480,0.65349,0.07335,0.09408,0.00683,0.00801,0.00603
11620,0.65592,0.07434,0.09711,0.008,0.01541,0.00646
11760,0.6575,0.07473,0.0991,0.00875,0.01084,0.00766
11900,0.6565,0.07418,0.09783,0.00528,0.00821,0.00446
12040,0.6565,0.07225,0.09783,0.01378,0.06156,0.00763
12180,0.65578,0.07185,0.09694,0.00565,0.00804,0.00485
12320,0.65607,0.07151,0.09729,0.0086,0.03518,0.00508
12460,0.65463,0.0698,0.09551,0.00804,0.02663,0.00538
12600,0.65478,0.06875,0.09566,0.00568,0.00871,0.00481
12740,0.65592,0.06858,0.09703,0.00447,0.00966,0.00351
12880,0.65535,0.0688,0.09635,0.00448,0.00736,0.00374
13020,0.65549,0.06548,0.09625,0.00618,0.01616,0.00456
13160,0.65492,0.06443,0.09544,0.01005,0.03761,0.00629
13300,0.65506,0.06488,0.09568,0.00957,0.00703,0.00887
13440,0.65664,0.06649,0.09767,0.01268,0.07333,0.00535
13580,0.65693,0.06606,0.0979,0.01161,0.05254,0.00635
13720,0.6575,0.06677,0.09866,0.00583,0.01744,0.00409
13860,0.65907,0.06844,0.1007,0.00481,0.00733,0.00408
14000,0.66323,0.07398,0.10626,0.01131,0.04572,0.00674
14140,0.66223,0.0731,0.10496,0.00417,0.00558,0.00362
14280,0.66337,0.07409,0.10645,0.00548,0.00729,0.00476
14420,0.66151,0.07287,0.10407,0.00513,0.00762,0.00437
14560,0.66036,0.0749,0.10272,0.02157,0.04929,0.01664
14700,0.6595,0.07401,0.10162,0.00579,0.00613,0.00517
14840,0.65979,0.07428,0.10199,0.00529,0.00571,0.00472
